--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
  50   1.09867620e+08  1.09865471e+08  8.43e-05 3.43e-10  2.89e-03    22s
  51   1.09867085e+08  1.09865567e+08  5.93e-05 3.59e-10  2.04e-03    22s
  52   1.09866879e+08  1.09865685e+08  4.76e-05 3.04e-10  1.60e-03    22s
  53   1.09866116e+08  1.09865727e+08  2.69e-05 2.57e-10  5.23e-04    23s
  54   1.09866098e+08  1.09865732e+08  2.53e-05 2.43e-10  4.92e-04    23s
  55   1.09866034e+08  1.09865758e+08  3.07e-05 1.85e-10  3.71e-04    23s
  56   1.09865968e+08  1.09865776e+08  2.11e-05 1.33e-10  2.58e-04    25s
  57   1.09865940e+08  1.09865781e+08  5.56e-05 1.38e-10  2.14e-04    25s
  58   1.09865918e+08  1.09865790e+08  4.72e-05 1.07e-10  1.72e-04    25s
  59   1.09865906e+08  1.09865797e+08  4.71e-05 8.53e-11  1.46e-04    26s
  60   1.09865888e+08  1.09865803e+08  7.10e-05 7.22e-11  1.14e-04    26s
  61   1.09865882e+08  1.09865805e+08  7.60e-05 6.85e-11  1.04e-04    26s
  62   1.09865874e+08  1.09865806e+08  7.31e-05 6.35e-11  9.03e-05    27s
  63   1.09865874e+08  1.09865806e+08  7.31e-05 6.35e-11  9.03e-05    27s
  64   1.09865873e+08  1.09865806e+08  7.32e-05 6.31e-11  8.99e-05    27s
  65   1.09865873e+08  1.09865806e+08  7.32e-05 3.09e-11  8.99e-05    27s
  66   1.09865866e+08  1.09865810e+08  8.60e-05 1.27e-11  7.55e-05    28s
  67   1.09865863e+08  1.09865811e+08  8.19e-05 1.46e-11  7.07e-05    28s
  68   1.09865863e+08  1.09865811e+08  8.19e-05 7.50e-12  7.07e-05    28s
  69   1.09865855e+08  1.09865812e+08  7.56e-05 9.09e-12  5.77e-05    29s
  70   1.09865850e+08  1.09865814e+08  7.26e-05 1.64e-11  4.79e-05    29s
  71   1.09865849e+08  1.09865814e+08  7.25e-05 1.09e-11  4.78e-05    29s
  72   1.09865847e+08  1.09865814e+08  6.78e-05 2.36e-11  4.47e-05    30s
  73   1.09865847e+08  1.09865814e+08  6.66e-05 9.09e-12  4.36e-05    30s
  74   1.09865844e+08  1.09865815e+08  6.04e-05 1.27e-11  4.02e-05    30s
  75   1.09865844e+08  1.09865815e+08  6.03e-05 7.28e-12  4.01e-05    31s
  76   1.09865844e+08  1.09865815e+08  5.84e-05 9.09e-12  3.89e-05    31s
  77   1.09865842e+08  1.09865815e+08  5.43e-05 7.28e-12  3.63e-05    31s
  78   1.09865835e+08  1.09865816e+08  3.22e-05 2.00e-11  2.57e-05    31s
  79   1.09865832e+08  1.09865818e+08  2.67e-05 7.28e-12  1.97e-05    32s
  80   1.09865830e+08  1.09865818e+08  2.05e-05 2.18e-11  1.55e-05    32s
  81   1.09865825e+08  1.09865818e+08  2.68e-05 2.18e-11  8.67e-06    32s
  82   1.09865824e+08  1.09865818e+08  2.41e-05 5.46e-12  7.84e-06    33s
  83   1.09865824e+08  1.09865818e+08  2.40e-05 5.46e-12  7.80e-06    33s
  84   1.09865822e+08  1.09865818e+08  1.72e-05 6.06e-11  5.97e-06    33s
  85   1.09865821e+08  1.09865818e+08  1.08e-05 3.75e-11  3.75e-06    34s
  86   1.09865821e+08  1.09865818e+08  9.91e-06 3.55e-11  3.41e-06    34s
  87   1.09865820e+08  1.09865818e+08  8.04e-06 1.88e-11  2.67e-06    34s
  88   1.09865820e+08  1.09865818e+08  7.92e-06 1.84e-11  2.63e-06    34s
  89   1.09865819e+08  1.09865818e+08  1.10e-06 9.11e-12  2.09e-07    35s
  90   1.09865818e+08  1.09865818e+08  8.63e-08 1.14e-11  1.49e-09    35s

Barrier solved model in 90 iterations and 34.99 seconds (96.78 work units)
Optimal objective 1.09865818e+08

Crossover log...

  138755 DPushes remaining with DInf 0.0000000e+00                35s
       0 DPushes remaining with DInf 0.0000000e+00                37s

    4934 PPushes remaining with PInf 5.6039604e-05                37s
       0 PPushes remaining with PInf 0.0000000e+00                38s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.1639367e+03     38s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91549    1.0986582e+08   0.000000e+00   3.163937e+03     38s

Solved with barrier
   91560    1.0986582e+08   0.000000e+00   0.000000e+00     38s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   18350 DPushes remaining with DInf 6.2909929e-01                38s
    1489 DPushes remaining with DInf 5.7854400e-01                39s
       0 DPushes remaining with DInf 5.7854400e-01                40s

    7672 PPushes remaining with PInf 0.0000000e+00                41s
       0 PPushes remaining with PInf 0.0000000e+00                41s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3205760e+05     41s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117026    1.0986582e+08   0.000000e+00   3.320576e+05     41s
  117628    1.0986582e+08   0.000000e+00   0.000000e+00     45s

Solved in 117628 iterations and 44.53 seconds (110.75 work units)
Optimal objective  1.098658185e+08
求解完成（状态=2），求解用时：44.554 秒
程序总用时：178.153 秒

--- 第 2 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：80.724 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day2_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day2_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day2_M_model.mps
Reading time = 21.91 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x1c074a11
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468212 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336425 rows, 306145 columns, 2980847 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.04s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.346e+07 (roughly 700 MB of memory)
 Factor Ops : 3.405e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.32003941e+12 -7.45837469e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57242424e+12 -6.99531833e+11  7.80e+06 2.45e+03  2.21e+08     9s
   2   1.55492669e+12 -5.64385651e+11  3.62e+06 7.49e+02  1.05e+08     9s
   3   4.08668133e+11 -4.33292681e+11  9.51e+05 1.94e-10  2.81e+07     9s
   4   1.11110190e+10 -2.42708720e+11  2.57e+04 7.96e-11  1.05e+06     10s
   5   2.21556977e+09 -4.94240820e+10  5.05e+03 5.58e-11  1.90e+05     10s
   6   9.21200048e+08 -2.83072555e+10  1.98e+03 6.23e-11  8.15e+04     10s
   7   5.65601794e+08 -1.52800317e+10  1.11e+03 3.30e-11  4.12e+04     10s
   8   3.84958196e+08 -9.43753721e+09  6.17e+02 2.02e-11  2.27e+04    11s
   9   2.75505450e+08 -6.48129570e+09  3.19e+02 2.36e-11  1.32e+04    11s
  10   2.18597777e+08 -3.60934935e+09  1.64e+02 2.16e-11  6.71e+03    11s
  11   1.83038747e+08 -1.66966491e+09  7.45e+01 1.84e-11  2.95e+03    11s
  12   1.61757366e+08 -7.28432631e+08  2.55e+01 1.46e-11  1.29e+03    11s
  13   1.52910677e+08 -2.03868352e+08  1.08e+01 1.05e-11  4.96e+02    13s
  14   1.50604921e+08 -1.13820233e+08  8.78e+00 6.14e-12  3.65e+02    13s
  15   1.40719371e+08 -9.51040625e+05  2.67e+00 5.00e-12  1.92e+02    13s
  16   1.34492230e+08  5.73877700e+07  1.76e+00 5.46e-12  1.04e+02    13s
  17   1.26177934e+08  7.83720145e+07  1.01e+00 3.64e-12  6.43e+01    14s
  18   1.20753620e+08  8.87097978e+07  6.43e-01 5.46e-12  4.31e+01    14s
  19   1.18349033e+08  9.91733766e+07  5.01e-01 3.64e-12  2.57e+01    14s
  20   1.15971920e+08  1.01855410e+08  3.71e-01 3.18e-12  1.90e+01    14s
  21   1.14746198e+08  1.02934416e+08  3.05e-01 9.09e-12  1.59e+01    14s
  22   1.13811626e+08  1.04141276e+08  2.55e-01 2.73e-12  1.30e+01    15s
  23   1.12802406e+08  1.05433522e+08  1.99e-01 5.46e-12  9.89e+00    15s
  24   1.12319483e+08  1.06433529e+08  1.74e-01 3.64e-12  7.90e+00    15s
  25   1.11371372e+08  1.07002138e+08  1.22e-01 5.46e-12  5.86e+00    16s
  26   1.11271742e+08  1.07308308e+08  1.17e-01 3.64e-12  5.32e+00    16s
  27   1.10455402e+08  1.07998075e+08  7.18e-02 5.46e-12  3.30e+00    16s
  28   1.10246991e+08  1.08296515e+08  6.16e-02 4.55e-12  2.62e+00    16s
  29   1.09896754e+08  1.08500265e+08  4.38e-02 3.64e-12  1.87e+00    17s
  30   1.09729787e+08  1.08669841e+08  3.54e-02 5.46e-12  1.42e+00    17s
  31   1.09519478e+08  1.08789865e+08  2.51e-02 4.09e-12  9.79e-01    17s
  32   1.09411834e+08  1.08847230e+08  1.95e-02 3.64e-12  7.58e-01    17s
  33   1.09360288e+08  1.08894117e+08  1.67e-02 4.55e-12  6.25e-01    18s
  34   1.09280845e+08  1.08921080e+08  1.25e-02 5.46e-12  4.83e-01    18s
  35   1.09197546e+08  1.08955552e+08  8.32e-03 3.64e-12  3.25e-01    18s
  36   1.09168036e+08  1.08983426e+08  6.79e-03 4.09e-12  2.48e-01    18s
  37   1.09152600e+08  1.08986653e+08  5.95e-03 4.55e-12  2.23e-01    19s
  38   1.09128748e+08  1.09001452e+08  4.63e-03 4.09e-12  1.71e-01    19s
  39   1.09110425e+08  1.09012910e+08  3.62e-03 3.64e-12  1.31e-01    19s
  40   1.09093605e+08  1.09023253e+08  2.73e-03 3.64e-12  9.44e-02    19s
  41   1.09075056e+08  1.09032054e+08  1.71e-03 5.00e-12  5.77e-02    20s
  42   1.09065327e+08  1.09036319e+08  1.19e-03 7.28e-12  3.89e-02    20s
  43   1.09056042e+08  1.09036745e+08  7.24e-04 5.46e-12  2.59e-02    20s
  44   1.09052955e+08  1.09037717e+08  5.49e-04 5.46e-12  2.04e-02    20s
  45   1.09050202e+08  1.09038882e+08  3.93e-04 7.28e-12  1.52e-02    21s
  46   1.09048369e+08  1.09040459e+08  2.99e-04 1.25e-11  1.06e-02    21s
  47   1.09047120e+08  1.09042001e+08  2.28e-04 1.14e-10  6.87e-03    21s
  48   1.09045075e+08  1.09042627e+08  1.13e-04 1.20e-10  3.28e-03    21s
  49   1.09043824e+08  1.09042845e+08  4.28e-05 1.21e-10  1.31e-03    22s
  50   1.09043578e+08  1.09042907e+08  2.96e-05 9.42e-11  8.99e-04    22s
  51   1.09043070e+08  1.09042980e+08  3.25e-06 1.35e-10  1.21e-04    22s
  52   1.09043011e+08  1.09043005e+08  7.15e-07 1.25e-11  8.72e-06    22s
  53   1.09043008e+08  1.09043005e+08  4.14e-06 6.37e-12  3.28e-06    22s
  54   1.09043007e+08  1.09043005e+08  1.98e-06 7.28e-12  1.53e-06    24s
  55   1.09043005e+08  1.09043005e+08  7.93e-08 1.09e-11  6.20e-08    24s
  56   1.09043005e+08  1.09043005e+08  1.52e-09 3.64e-12  2.58e-12    24s

Barrier solved model in 56 iterations and 23.17 seconds (65.66 work units)
Optimal objective 1.09043005e+08

Crossover log...

  126717 DPushes remaining with DInf 0.0000000e+00                24s
       0 DPushes remaining with DInf 0.0000000e+00                25s

    5983 PPushes remaining with PInf 0.0000000e+00                25s
       0 PPushes remaining with PInf 0.0000000e+00                26s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.5350142e+05     26s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87562    1.0904301e+08   0.000000e+00   3.535014e+05     26s

Solved with barrier
   87776    1.0904301e+08   0.000000e+00   0.000000e+00     26s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   19304 DPushes remaining with DInf 5.0721423e-01                26s
       0 DPushes remaining with DInf 4.7453400e-01                28s

    9628 PPushes remaining with PInf 0.0000000e+00                28s
    6236 PPushes remaining with PInf 0.0000000e+00                28s
       0 PPushes remaining with PInf 0.0000000e+00                28s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.4115738e+04     28s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116123    1.0904301e+08   0.000000e+00   8.411574e+04     28s
  116922    1.0904301e+08   0.000000e+00   0.000000e+00     32s

Solved in 116922 iterations and 31.92 seconds (79.68 work units)
Optimal objective  1.090430054e+08
求解完成（状态=2），求解用时：31.945 秒
程序总用时：166.391 秒

--- 第 3 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：77.146 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day3_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day3_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day3_M_model.mps
Reading time = 22.49 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xf3d5c1ad
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468224 rows and 85345 columns
Presolve time: 4.70s
Presolved: 336413 rows, 306149 columns, 2977383 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.06s

Barrier statistics:
 AA' NZ     : 9.363e+06
 Factor NZ  : 5.308e+07 (roughly 700 MB of memory)
 Factor Ops : 3.337e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.54100614e+12 -7.34809332e+11  1.96e+07 8.73e+02  5.24e+08     9s
   1   3.66031863e+12 -6.88597568e+11  7.80e+06 2.45e+03  2.22e+08     9s
   2   1.57177835e+12 -5.43326489e+11  3.58e+06 6.08e+02  1.03e+08     9s
   3   4.09782077e+11 -4.18533915e+11  9.44e+05 1.11e+00  2.80e+07     10s
   4   1.25829322e+10 -2.39569239e+11  2.89e+04 9.61e-11  1.14e+06     10s
   5   2.34792378e+09 -4.76488801e+10  5.32e+03 1.65e-10  1.96e+05     10s
   6   1.00524041e+09 -2.79561566e+10  2.18e+03 1.14e-10  8.59e+04     10s
   7   5.75010251e+08 -1.58538871e+10  1.12e+03 5.46e-11  4.29e+04    11s
   8   3.89072512e+08 -1.03427558e+10  6.38e+02 2.46e-11  2.47e+04    11s
   9   2.88192213e+08 -7.26545456e+09  3.62e+02 2.36e-11  1.52e+04    11s
  10   2.19522640e+08 -4.55276748e+09  1.73e+02 1.64e-11  8.25e+03    11s
  11   1.86767573e+08 -1.84748881e+09  8.66e+01 1.77e-11  3.32e+03    11s
  12   1.63335924e+08 -9.82528370e+08  3.16e+01 1.43e-11  1.68e+03    12s
  13   1.52942048e+08 -2.87940603e+08  1.24e+01 1.00e-11  6.17e+02    12s
  14   1.46378297e+08 -1.01043346e+08  6.73e+00 6.88e-12  3.39e+02    12s
  15   1.41461630e+08 -3.17135266e+06  4.19e+00 9.09e-12  1.96e+02    12s
  16   1.32369807e+08  5.30068149e+07  2.13e+00 3.18e-12  1.07e+02    13s
  17   1.26916560e+08  7.81585071e+07  1.55e+00 1.09e-11  6.56e+01    13s
  18   1.21902374e+08  8.93180989e+07  1.07e+00 5.46e-12  4.38e+01    13s
  19   1.16346110e+08  9.69861472e+07  6.42e-01 5.46e-12  2.60e+01    13s
  20   1.11373303e+08  1.01177117e+08  2.85e-01 5.46e-12  1.37e+01    13s
  21   1.09861075e+08  1.02764682e+08  1.91e-01 5.00e-12  9.52e+00    14s
  22   1.08905375e+08  1.04004814e+08  1.34e-01 7.28e-12  6.58e+00    14s
  23   1.08461616e+08  1.04410628e+08  1.07e-01 5.46e-12  5.44e+00    14s
  24   1.08017979e+08  1.04814110e+08  8.16e-02 5.46e-12  4.30e+00    14s
  25   1.07967608e+08  1.05183983e+08  7.87e-02 1.09e-11  3.73e+00    15s
  26   1.07843316e+08  1.05440162e+08  7.15e-02 5.46e-12  3.22e+00    15s
  27   1.07445809e+08  1.05519288e+08  4.83e-02 8.19e-12  2.59e+00    15s
  28   1.07215197e+08  1.05812130e+08  3.54e-02 5.91e-12  1.88e+00    15s
  29   1.07069840e+08  1.05988595e+08  2.75e-02 5.91e-12  1.45e+00    16s
  30   1.06968640e+08  1.06148682e+08  2.22e-02 4.09e-12  1.10e+00    16s
  31   1.06884905e+08  1.06228092e+08  1.79e-02 5.91e-12  8.81e-01    16s
  32   1.06865923e+08  1.06297402e+08  1.69e-02 5.46e-12  7.63e-01    16s
