开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  69   2.90810047e+07  2.90809585e+07  1.61e-05 6.55e-12  4.72e-05   653s
  70   2.90809957e+07  2.90809653e+07  1.04e-05 2.56e-12  3.11e-05   663s
  71   2.90809948e+07  2.90809661e+07  9.83e-06 4.80e-12  2.93e-05   674s
  72   2.90809892e+07  2.90809719e+07  6.35e-06 2.86e-12  1.77e-05   686s
  73   2.90809892e+07  2.90809719e+07  6.32e-06 3.58e-12  1.76e-05   696s
  74   2.90809855e+07  2.90809742e+07  3.85e-06 3.74e-12  1.15e-05   709s
  75   2.90809832e+07  2.90809761e+07  2.43e-06 6.76e-12  7.20e-06   720s
  76   2.90809815e+07  2.90809773e+07  3.63e-06 5.43e-12  4.24e-06   732s
  77   2.90809811e+07  2.90809775e+07  1.32e-06 4.06e-12  3.63e-06   744s
  78   2.90809806e+07  2.90809782e+07  1.69e-06 4.98e-12  2.44e-06   755s
  79   2.90809803e+07  2.90809783e+07  2.50e-06 3.62e-12  2.09e-06   766s
  80   2.90809794e+07  2.90809785e+07  1.06e-06 2.83e-12  8.90e-07   777s
  81   2.90809794e+07  2.90809786e+07  8.90e-07 4.04e-12  7.80e-07   789s
  82   2.90809793e+07  2.90809789e+07  7.73e-07 4.97e-12  3.93e-07   800s
  83   2.90809792e+07  2.90809789e+07  1.09e-06 4.31e-12  3.69e-07   811s
  84   2.90809792e+07  2.90809789e+07  1.06e-06 7.14e-12  3.58e-07   823s
  85   2.90809792e+07  2.90809789e+07  1.04e-06 2.99e-12  3.49e-07   834s

Barrier solved model in 85 iterations and 833.73 seconds (1578.71 work units)
Optimal objective 2.90809792e+07


Root crossover log...

  238038 variables added to crossover basis                      835s

  116801 DPushes remaining with DInf 1.7633700e-02               835s
   58274 DPushes remaining with DInf 0.0000000e+00               842s
   42773 DPushes remaining with DInf 0.0000000e+00               847s
   27686 DPushes remaining with DInf 0.0000000e+00               851s
   16709 DPushes remaining with DInf 0.0000000e+00               856s
    7320 DPushes remaining with DInf 0.0000000e+00               860s
       0 DPushes remaining with DInf 0.0000000e+00               865s

    8029 PPushes remaining with PInf 3.8079839e-04               865s
       0 PPushes remaining with PInf 1.5565271e+00               866s

  Push phase complete: Pinf 1.5565271e+00, Dinf 1.7527101e+00    866s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82889    2.9080979e+07   0.000000e+00   1.752710e+00    866s
   82897    2.9080979e+07   0.000000e+00   0.000000e+00    866s
Waiting for other threads to finish...         930s
Waiting for other threads to finish...         993s
Waiting for other threads to finish...        1056s
Waiting for other threads to finish...        1120s
Concurrent spin time: 276.93s (can be avoided by choosing Method=3)

Solved with barrier
   82897    2.9080979e+07   0.000000e+00   0.000000e+00   1143s

Root relaxation: objective 2.908098e+07, 82897 iterations, 1114.10 seconds (1595.51 work units)
Total elapsed time = 1145.53s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.9081e+07    0 34783          - 2.9081e+07      -     - 1160s
H    0     0                    4.773634e+07 2.9081e+07  39.1%     - 1264s
     0     0 3.2990e+07    0 12381 4.7736e+07 3.2990e+07  30.9%     - 1809s
H    0     0                    4.773345e+07 3.2990e+07  30.9%     - 1810s
     0     0 3.3779e+07    0 3256 4.7733e+07 3.3779e+07  29.2%     - 2029s
     0     0 3.3845e+07    0 2863 4.7733e+07 3.3845e+07  29.1%     - 2117s
     0     0 3.3847e+07    0 2887 4.7733e+07 3.3847e+07  29.1%     - 2144s
     0     0 3.3848e+07    0 2723 4.7733e+07 3.3848e+07  29.1%     - 2155s
     0     0 3.4109e+07    0 2855 4.7733e+07 3.4109e+07  28.5%     - 2333s
     0     0 3.4137e+07    0 2636 4.7733e+07 3.4137e+07  28.5%     - 2401s
     0     0 3.4141e+07    0 2615 4.7733e+07 3.4141e+07  28.5%     - 2429s
     0     0 3.4142e+07    0 2655 4.7733e+07 3.4142e+07  28.5%     - 2443s
     0     0 3.4225e+07    0 1776 4.7733e+07 3.4225e+07  28.3%     - 2596s
H    0     0                    3.447719e+07 3.4225e+07  0.73%     - 2601s
H    0     0                    3.446916e+07 3.4225e+07  0.71%     - 2602s
H    0     0                    3.446907e+07 3.4225e+07  0.71%     - 2633s
H    0     0                    3.446904e+07 3.4225e+07  0.71%     - 2638s
H    0     0                    3.446899e+07 3.4225e+07  0.71%     - 2640s
H    0     0                    3.446894e+07 3.4225e+07  0.71%     - 2642s
H    0     0                    3.446886e+07 3.4225e+07  0.71%     - 2642s
H    0     0                    3.436057e+07 3.4225e+07  0.39%     - 2644s
     0     0 3.4233e+07    0 1609 3.4361e+07 3.4233e+07  0.37%     - 2690s
     0     0 3.4234e+07    0 1635 3.4361e+07 3.4234e+07  0.37%     - 2709s
     0     0 3.4256e+07    0 1484 3.4361e+07 3.4256e+07  0.30%     - 2836s
H    0     0                    3.435603e+07 3.4256e+07  0.29%     - 2848s
     0     0 3.4260e+07    0 1515 3.4356e+07 3.4260e+07  0.28%     - 2879s
     0     0 3.4261e+07    0 1521 3.4356e+07 3.4261e+07  0.28%     - 2897s
     0     0 3.4271e+07    0 1364 3.4356e+07 3.4271e+07  0.25%     - 2967s
H    0     0                    3.435503e+07 3.4271e+07  0.24%     - 2999s
H    0     0                    3.435502e+07 3.4271e+07  0.24%     - 2999s
H    0     0                    3.435410e+07 3.4271e+07  0.24%     - 2999s
     0     0 3.4273e+07    0 1375 3.4354e+07 3.4273e+07  0.24%     - 3029s
     0     0 3.4273e+07    0 1263 3.4354e+07 3.4273e+07  0.23%     - 3043s
     0     0 3.4276e+07    0 1288 3.4354e+07 3.4276e+07  0.23%     - 3077s
H    0     0                    3.435262e+07 3.4276e+07  0.22%     - 3088s
     0     0 3.4276e+07    0 1300 3.4353e+07 3.4276e+07  0.22%     - 3103s
     0     0 3.4278e+07    0 1337 3.4353e+07 3.4278e+07  0.22%     - 3136s
     0     0 3.4278e+07    0 1337 3.4353e+07 3.4278e+07  0.22%     - 3141s
H    0     0                    3.433874e+07 3.4278e+07  0.18%     - 3245s
H    0     0                    3.433869e+07 3.4278e+07  0.18%     - 3393s
H    0     2                    3.433776e+07 3.4278e+07  0.17%     - 3471s
     0     2 3.4278e+07    0 1337 3.4338e+07 3.4278e+07  0.17%     - 3471s
     1     2 3.4278e+07    1 1348 3.4338e+07 3.4278e+07  0.17%  1658 3484s
     3     2 3.4278e+07    2 1393 3.4338e+07 3.4278e+07  0.17%   650 3486s
     5     3 3.4278e+07    3 1292 3.4338e+07 3.4278e+07  0.17%   513 3515s
     6     4 3.4279e+07    4 1314 3.4338e+07 3.4278e+07  0.17%   840 3531s
     9     5 3.4279e+07    5 1277 3.4338e+07 3.4279e+07  0.17%   888 3582s
    12     5 3.4279e+07    6 1286 3.4338e+07 3.4279e+07  0.17%  1327 3629s
    16     7 3.4279e+07    7 1317 3.4338e+07 3.4279e+07  0.17%  1487 3660s
    18    11 3.4286e+07    6 1151 3.4338e+07 3.4279e+07  0.17%  1685 3695s
    22    23     cutoff    6      3.4338e+07 3.4279e+07  0.17%  1698 3723s
    36    31 3.4311e+07   13 1128 3.4338e+07 3.4281e+07  0.16%  1327 3749s
    44    42 3.4316e+07   15 1149 3.4338e+07 3.4281e+07  0.16%  1308 3784s
    63    61 3.4322e+07   16 1080 3.4338e+07 3.4283e+07  0.16%  1165 3825s
    86    79 3.4325e+07   18 1093 3.4338e+07 3.4285e+07  0.15%  1020 3853s
H   90    79                    3.433775e+07 3.4285e+07  0.15%   986 3853s
H  100    79                    3.433775e+07 3.4285e+07  0.15%   956 3853s
   105    94 3.4329e+07   22 1106 3.4338e+07 3.4285e+07  0.15%   952 3881s
   120   108 3.4331e+07   25 1172 3.4338e+07 3.4285e+07  0.15%   940 3914s
   144   109 3.4333e+07   30 1136 3.4338e+07 3.4285e+07  0.15%   912 4121s
H  154   115                    3.433029e+07 3.4285e+07  0.13%   904 4372s
H  158   115                    3.432176e+07 3.4285e+07  0.11%   897 4372s
   161    96     cutoff   32      3.4322e+07 3.4285e+07  0.11%   908 4404s
   189    97     cutoff   12      3.4322e+07 3.4286e+07  0.10%   809 4425s
   194   106 3.4305e+07   23  807 3.4322e+07 3.4292e+07  0.09%   813 4444s
   203   119 3.4306e+07   26  791 3.4322e+07 3.4294e+07  0.08%   818 4469s
H  211   119                    3.432126e+07 3.4294e+07  0.08%   812 4469s
   222   122 3.4306e+07   30  779 3.4321e+07 3.4294e+07  0.08%   828 4486s
   233   128 3.4306e+07   31  705 3.4321e+07 3.4294e+07  0.08%   812 4528s
   241   138     cutoff   32      3.4321e+07 3.4294e+07  0.08%   824 4548s
H  246   138                    3.432094e+07 3.4294e+07  0.08%   814 4548s
H  247   138                    3.432078e+07 3.4294e+07  0.08%   821 4548s
   257   152 3.4310e+07   33  748 3.4321e+07 3.4295e+07  0.07%   842 4567s
   271   167 3.4310e+07   35  737 3.4321e+07 3.4295e+07  0.07%   838 4593s
   290   184 3.4317e+07   37  726 3.4321e+07 3.4295e+07  0.07%   877 4618s
   313   206 3.4317e+07   38  877 3.4321e+07 3.4295e+07  0.07%   877 4637s
   339   234 3.4318e+07   41  894 3.4321e+07 3.4295e+07  0.07%   892 4665s
   384   267 3.4320e+07   47  872 3.4321e+07 3.4295e+07  0.07%   870 4687s
   435   281 3.4321e+07   56  779 3.4321e+07 3.4295e+07  0.07%   830 4712s
   477   316     cutoff   13      3.4321e+07 3.4300e+07  0.06%   819 4739s
   526   346 3.4317e+07    9  799 3.4321e+07 3.4300e+07  0.06%   810 4766s
   576   377 3.4313e+07   80 1141 3.4321e+07 3.4300e+07  0.06%   798 4801s
   608   424 3.4314e+07   82 1103 3.4321e+07 3.4300e+07  0.06%   801 4841s
   674   498 3.4314e+07   93 1116 3.4321e+07 3.4300e+07  0.06%   793 4878s
   748   536 3.4315e+07  109 1244 3.4321e+07 3.4300e+07  0.06%   757 4903s
   840   639 3.4315e+07  128 1189 3.4321e+07 3.4300e+07  0.06%   722 4937s
   957   714 3.4316e+07  143 1152 3.4321e+07 3.4300e+07  0.06%   664 4962s
H 1034   710                    3.431959e+07 3.4300e+07  0.06%   652 4984s
H 1036   691                    3.431882e+07 3.4300e+07  0.05%   653 4984s
H 1038   649                    3.431763e+07 3.4300e+07  0.05%   653 4984s
  1042   672 3.4317e+07  154 1205 3.4318e+07 3.4300e+07  0.05%   653 5025s
  1109   716 3.4317e+07  159 1294 3.4318e+07 3.4301e+07  0.05%   645 5061s
  1182   785     cutoff  168      3.4318e+07 3.4301e+07  0.05%   644 5104s
  1266   846 3.4309e+07   18  783 3.4318e+07 3.4301e+07  0.05%   637 5141s
  1356   880 3.4309e+07   16  587 3.4318e+07 3.4301e+07  0.05%   629 5185s
  1415   950 3.4303e+07   18  548 3.4318e+07 3.4301e+07  0.05%   636 5217s
  1495  1026     cutoff   21      3.4318e+07 3.4301e+07  0.05%   637 5250s
  1597  1111     cutoff   20      3.4318e+07 3.4301e+07  0.05%   628 5297s
H 1688  1035                    3.431687e+07 3.4301e+07  0.05%   623 5320s
H 1688  1034                    3.431687e+07 3.4301e+07  0.05%   623 5320s
  1689  1022 3.4315e+07   30 1337 3.4317e+07 3.4301e+07  0.05%   623 6089s
  1691  1023 3.4315e+07   93 39278 3.4317e+07 3.4301e+07  0.05%   622 6549s
  1692  1024 3.4313e+07   48 17577 3.4317e+07 3.4301e+07  0.05%   622 7035s
  1693  1025 3.4316e+07  164 3297 3.4317e+07 3.4301e+07  0.05%   622 7256s
  1694  1025 3.4309e+07   17 1542 3.4317e+07 3.4301e+07  0.05%   621 7374s
  1695  1026 3.4317e+07  104 1136 3.4317e+07 3.4301e+07  0.05%   621 7427s
  1696  1027 3.4309e+07   27 1220 3.4317e+07 3.4301e+07  0.05%   620 7465s
  1697  1027 3.4307e+07   20 1188 3.4317e+07 3.4301e+07  0.05%   620 7482s
  1698  1028 3.4305e+07   28 1068 3.4317e+07 3.4301e+07  0.05%   620 7508s
  1699  1029 3.4305e+07   27 1083 3.4317e+07 3.4301e+07  0.05%   619 7590s
  1700  1029 3.4316e+07  190 1087 3.4317e+07 3.4301e+07  0.05%   619 7610s
  1701  1030 3.4315e+07   91 1044 3.4317e+07 3.4301e+07  0.05%   619 7620s
  1702  1031 3.4316e+07  116 1090 3.4317e+07 3.4301e+07  0.05%   618 7641s
H 1702   979                    3.431678e+07 3.4301e+07  0.04%   618 7678s
H 1702   930                    3.431673e+07 3.4301e+07  0.04%   618 7678s
  1703   930 3.4312e+07   43 1208 3.4317e+07 3.4301e+07  0.04%   618 7722s
H 1703   883                    3.431656e+07 3.4301e+07  0.04%   618 7737s
H 1703   838                    3.431623e+07 3.4301e+07  0.04%   618 7737s
  1705   840 3.4316e+07  103 1133 3.4316e+07 3.4301e+07  0.04%   617 7763s
  1706   840 3.4313e+07   77 1211 3.4316e+07 3.4301e+07  0.04%   617 7828s
  1707   841 3.4316e+07   25 1153 3.4316e+07 3.4301e+07  0.04%   616 7850s
  1708   842 3.4316e+07   65 1229 3.4316e+07 3.4301e+07  0.04%   616 7927s
H 1708   800                    3.431619e+07 3.4301e+07  0.04%   616 7936s
  1710   801 3.4316e+07  154 1319 3.4316e+07 3.4301e+07  0.04%   615 7962s
H 1710   761                    3.431613e+07 3.4301e+07  0.04%   615 8111s
H 1710   722                    3.431613e+07 3.4301e+07  0.04%   615 8124s
  1711   723 3.4316e+07   56 1258 3.4316e+07 3.4301e+07  0.04%   615 8176s
  1712   723 3.4309e+07   28 1336 3.4316e+07 3.4301e+07  0.04%   615 8201s
  1713   724 3.4316e+07   75 1173 3.4316e+07 3.4301e+07  0.04%   614 8268s
  1714   725 3.4314e+07   37 1260 3.4316e+07 3.4301e+07  0.04%   614 8291s
  1715   725 3.4316e+07   74 1365 3.4316e+07 3.4301e+07  0.04%   614 8330s
  1716   726 3.4314e+07   84 1409 3.4316e+07 3.4301e+07  0.04%   613 8356s
  1717   727 3.4316e+07  101 1280 3.4316e+07 3.4301e+07  0.04%   613 8422s
  1718   727 3.4316e+07  102 1312 3.4316e+07 3.4301e+07  0.04%   613 8446s
  1719   728 3.4316e+07  106 1248 3.4316e+07 3.4301e+07  0.04%   612 8472s
  1720   729 3.4316e+07   61 1248 3.4316e+07 3.4301e+07  0.04%   612 8802s
  1721   729 3.4314e+07   99 1248 3.4316e+07 3.4301e+07  0.04%   611 8918s
  1722   733 3.4301e+07   16  902 3.4316e+07 3.4301e+07  0.04%   910 8977s
  1724   730     cutoff   17      3.4316e+07 3.4301e+07  0.04%   910 9013s
  1726   732 3.4301e+07   17  878 3.4316e+07 3.4301e+07  0.04%   910 9021s
  1728   733 3.4303e+07   18  762 3.4316e+07 3.4301e+07  0.04%   911 9086s
  1732   738 3.4305e+07   19  738 3.4316e+07 3.4303e+07  0.04%   911 9105s
  1738   742 3.4307e+07   20 1007 3.4316e+07 3.4304e+07  0.03%   917 9148s
  1744   778 3.4306e+07   22  897 3.4316e+07 3.4304e+07  0.03%   921 9230s
  1790   809 3.4307e+07   28  326 3.4316e+07 3.4304e+07  0.03%   929 9262s
  1839   846 3.4309e+07   33  433 3.4316e+07 3.4304e+07  0.03%   928 9320s
H 1907   825                    3.431612e+07 3.4304e+07  0.03%   933 9388s
H 1935   781                    3.431612e+07 3.4304e+07  0.03%   934 9388s
H 1947   744                    3.431612e+07 3.4304e+07  0.03%   936 9388s
  1962   839 3.4312e+07   38  865 3.4316e+07 3.4304e+07  0.03%   937 9445s
  2096   905 3.4313e+07   54  586 3.4316e+07 3.4305e+07  0.03%   911 9498s
  2238   874 3.4314e+07   60  380 3.4316e+07 3.4305e+07  0.03%   883 9546s
  2318   870 3.4312e+07   30  597 3.4316e+07 3.4305e+07  0.03%   868 9583s
  2364   892 3.4314e+07   37  681 3.4316e+07 3.4305e+07  0.03%   871 9619s
  2421   884 3.4316e+07   50  437 3.4316e+07 3.4305e+07  0.03%   874 9662s
